9, 603174 4 604177 7 605180 9 606183 11 607187 12 608191 12 609194 13 610199 12 611203 12 612207 12 613212 11 614217 9 615222 7
9, 204388 3 205390 7 206393 9 207396 11 208400 12 209404 12 210408 13 211412 13 212416 13 213420 14 214424 14 215429 13 216433 13 217437 12 218442 11 219446 10 220450 9 221455 6 222460 4
9, 615143 4 616145 8 617148 10 618150 13 619154 14 620157 16 621160 17 622165 17 623169 17 624174 16 625178 15 626183 14 627187 13 628191 12 629196 10 630201 6
9, 42768 3 43771 5 44774 7 45777 9 46781 10 47785 11 48788 12 49792 13 50796 13 51800 13 52804 13 53808 12 54812 12 55817 11 56821 10 57826 9 58831 6
9, 454591 5 455594 8 456597 10 457601 11 458605 12 459609 13 460612 14 461616 14 462620 14 463624 14 464629 12 465633 12 466637 11 467641 10 468646 8 469651 6 470656 3
9, 377116 6 378119 9 379123 10 380126 11 381130 12 382133 13 383137 13 384141 13 385146 12 386150 12 387154 11 388159 9 389164 7 390168 6 391174 3
9, 396151 4 397152 10 398154 13 399156 17 400159 19 401162 21 402165 22 403168 24 404172 25 405176 25 406179 27 407183 28 408187 28 409191 28 410196 27 411201 26 412206 24 413211 23 414216 20 415222 17 416228 13 417237 6
9, 157235 7 158238 9 159241 11 160245 12 161248 14 162252 14 163256 14 164260 14 165264 14 166268 14 167273 12 168277 11 169281 11 170286 9 171290 7 172295 4
9, 682470 4 683472 9 684475 11 685478 12 686481 14 687485 14 688489 14 689493 13 690497 12 691502 10 692509 3
9, 219564 1 220566 7 221569 9 222573 10 223577 10 224580 12 225585 11 226589 11 227593 11 228598 9 229602 9 230607 7 231613 3
9, 229555 5 230558 8 231560 10 232564 11 233567 12 234571 13 235575 13 236579 12 237583 12 238587 12 239591 12 240596 10 241600 10 242605 8 243610 6
9, 208733 6 209733 12 210735 15 211738 16 212742 17 213745 18 214749 18 215752 20 216756 20 217759 21 218763 22 219767 22 220770 23 221774 23 222777 24 223781 24 224785 24 225788 25 226792 25 227795 26 228799 26 229803 25 230807 24 231811 23 232815 23 233819 22 234824 20 235830 17 236835 14 237841 11 238847 8 239854 3
9, 552138 6 553140 11 554143 14 555147 15 556150 16 557154 16 558158 16 559162 16 560167 15 561171 14 562176 12 563181 9 564186 6
9, 591994 6 592997 9 594001 10 595005 10 596008 12 597012 12 598016 12 599021 11 600025 11 601029 11 602034 9 603039 7
9, 497527 4 498530 7 499532 11 500536 12 501539 14 502543 14 503547 13 504551 13 505556 11 506561 10 507566 7 508573 2
9, 604360 6 605362 9 606365 11 607369 11 608372 13 609376 13 610380 13 611384 13 612388 13 613393 11 614397 10 615401 9 616406 7 617411 5
9, 611152 2 612152 9 613154 13 614157 16 615159 19 616163 19 617166 20 618169 21 619173 20 620177 19 621181 18 622185 17 623190 14 624196 10 625202 6
9, 327116 9 328119 11 329122 13 330125 15 331128 16 332132 16 333136 16 334139 17 335143 17 336147 17 337151 16 338156 15 339160 14 340165 13 341169 12 342174 10 343178 10 344183 8 345188 6 346193 3
9, 475789 3 476791 7 477793 11 478796 13 479799 14 480802 15 481806 15 482809 16 483813 16 484817 16 485821 16 486825 15 487829 14 488834 12 489840 8
9, 929 38 1932 39 2936 40 3940 40 4944 40 5948 40 6952 40 7956 40 8960 41 9964 41 10968 41 11972 41 12976 40 13980 40 14984 40 15988 40 16992 39 17996 39 19000 39 20004 38 21008 38 22012 38 23016 37 24021 35 25025 34 26029 34 27033 32 28037 30 29042 27 30046 24 31050 20 32054 18 33058 16 34062 15 35066 13 36070 11 37074 10 38078 8
9, 379233 5 380236 8 381239 9 382242 11 383246 11 384250 12 385255 11 386259 11 387264 10 388269 8 389273 8 390278 6 391284 3
9, 363294 4 364296 8 365298 11 366301 12 367305 13 368308 14 369312 14 370316 15 371320 15 372325 13 373330 12 374335 9 375340 6
9, 41024 7 42026 10 43029 12 44032 14 45035 16 46038 18 47041 19 48045 20 49049 21 50054 21 51058 22 52062 22 53066 22 54071 21 55075 21 56079 21 57084 20 58088 20 59093 19 60097 18 61101 18 62106 17 63110 16 64115 15 65119 14 66124 12 67131 3
9, 326939 5 327941 8 328945 9 329948 11 330952 11 331955 12 332959 13 333962 14 334966 13 335970 13 336974 13 337977 13 338981 13 339985 12 340989 12 341994 10 342998 9 344003 7
9, 534981 6 535984 10 536987 13 537991 13 538995 14 539999 14 541004 13 542008 13 543013 11 544018 9 545023 7 546029 2
9, 693750 2 694752 7 695755 9 696758 10 697761 12 698765 12 699769 12 700774 11 701778 10 702783 8 703789 5
9, 697736 7 698739 9 699743 10 700746 11 701750 12 702754 12 703758 12 704761 13 705765 12 706770 11
9, 362976 6 363979 9 364982 10 365985 12 366989 12 367993 13 368997 13 370001 13 371005 13 372009 12 373014 11 374018 11 375022 11 376027 9 377031 8 378036 7 379040 6
9, 568911 5 569913 9 570917 11 571920 14 572924 15 573928 16 574932 16 575936 17 576940 17 577944 17 578949 15 579954 14 580959 12 581964 10 582969 8 583975 5
9, 86074 8 87077 10 88080 11 89084 12 90087 13 91090 14 92093 16 93096 17 94099 18 95103 19 96106 20 97109 21 98113 21 99116 23 100120 23 101123 24 102127 24 103131 24 104135 24 105139 24 106144 23 107148 23 108152 23 109157 22 110161 22 111165 21 112170 19 113174 18 114178 17 115182 16 116187 14 117191 13 118195 12 119200 10 120204 9 121209 7 122213 6 123218 4 124222 4 125227 3
9, 287862 5 288864 8 289867 10 290871 11 291874 12 292878 12 293882 13 294886 13 295891 13 296895 13 297900 12 298904 12 299909 11 300914 9 301919 8 302925 4
9, 441358 10 442361 13 443365 15 444369 15 445373 15 446377 15 447381 15 448386 14 449390 14 450395 13 451399 13 452404 11 453409 10 454414 9 455418 9 456423 7 457431 1
9, 278877 5 279881 6 280885 7 281888 8 282892 9 283897 9 284901 9 285905 9 286909 10 287913 10 288917 10 289921 10 290925 11 291929 11 292933 10 293937 10 294941 10 295946 8 296951 7 297956 4
9, 556104 4 557103 12 558106 14 559110 15 560114 15 561117 16 562121 16 563126 14 564130 13 565134 12 566139 9 567145 4
9, 288098 1 289099 6 290102 8 291104 11 292107 12 293109 15 294112 16 295113 20 296116 21 297119 22 298123 22 299127 22 300131 22 301134 23 302139 22 303143 22 304147 21 305152 20 306157 18 307162 15 308167 11 309174 3
9, 537716 5 538718 9 539718 15 540719 19 541721 22 542725 22 543728 24 544732 25 545737 24 546741 24 547745 24 548750 23 549754 23 550758 23 551763 22 552768 20 553773 19 554777 19 555782 17 556787 15 557793 12 558799 9
9, 534839 3 535839 9 536841 13 537844 15 538848 16 539851 18 540855 18 541859 19 542863 19 543866 20 544870 20 545874 20 546878 19 547882 19 548886 18 549890 18 550894 16 551898 13 552902 9 553907 7
9, 322912 1 323914 5 324917 7 325920 9 326923 11 327927 11 328931 12 329934 13 330938 13 331943 12 332948 10 333952 10 334957 9 335962 7 336967 5 337973 1
9, 454611 2 455613 6 456616 8 457619 10 458623 11 459626 12 460630 12 461633 14 462637 14 463641 14 464646 13 465650 13 466655 12 467659 12 468664 11 469668 11 470673 10 471678 8 472683 7 473688 5 474693 4
9, 648381 5 649384 7 650387 9 651390 11 652394 11 653397 12 654401 12 655405 11 656409 11 657414 9 658418 8 659424 5
9, 322018 2 323020 6 324024 7 325027 8 326030 10 327034 10 328037 12 329041 12 330045 12 331049 12 332053 12 333057 11 334062 10 335066 9 336071 7 337076 5
9, 629340 6 630343 8 631346 9 632349 10 633352 11 634355 12 635358 13 636362 13 637365 13 638369 13 639373 12 640377 11 641381 10 642386 8 643392 4
9, 596312 5 597314 8 598317 10 599321 10 600324 12 601328 12 602332 13 603337 12 604341 12 605346 11 606350 10 607355 8
9, 512825 5 513828 9 514831 12 515834 14 516838 14 517842 14 518846 14 519850 14 520855 13 521860 12 522865 11 523871 9 524876 7 525882 3
9, 454550 3 455553 6 456557 9 457561 11 458564 13 459568 14 460572 14 461576 14 462581 13 463586 12 464590 12 465597 7
9, 253600 6 254603 8 255607 9 256610 11 257614 11 258618 12 259621 13 260626 12 261630 12 262634 12 263639 11 264643 11 265648 10 266653 8 267658 7 268663 5 269668 4
9, 439480 5 440483 6 441487 7 442490 8 443494 9 444498 9 445502 9 446507 8 447511 7 448515 7 449519 7 450524 5
9, 540036 4 541038 7 542041 9 543045 10 544048 11 545052 11 546056 11 547060 11 548064 10 549068 9 550073 7 551077 6
9, 598133 8 599135 10 600138 12 601142 13 602145 14 603149 14 604153 14 605158 14 606162 14 607167 12 608172 9
9, 158196 2 159198 7 160201 9 161205 10 162208 12 163212 13 164216 14 165220 14 166224 14 167229 13 168233 13 169238 12 170243 11 171247 10 172252 8 173257 6 174262 3
9, 483462 2 484464 6 485467 8 486470 10 487474 10 488478 11 489482 11 490486 11 491490 11 492494 11 493499 9 494505 5
9, 490704 6 491707 8 492710 10 493713 12 494717 12 495720 13 496724 13 497728 12 498732 12 499736 11 500740 11 501745 9 502749 8 503755 5
9, 641171 11 642173 15 643176 18 644178 21 645181 22 646184 23 647187 25 648190 26 649193 26 650197 26 651200 27 652203 27 653207 26 654211 25 655216 21
9, 52766 3 53768 8 54771 10 55775 11 56778 14 57782 14 58786 15 59791 14 60795 15 61800 14 62805 13 63810 11 64815 9 65820 7 66826 3
9, 100943 5 101946 6 102948 9 103951 11 104954 15 105957 19 106960 23 107963 26 108966 30 109969 33 110004 2 110972 41 111975 43 112978 44 113981 45 114985 46 115989 46 116993 46 117996 46 119000 46 120004 46 121008 46 122012 46 123016 46 124020 46 125024 45 126028 45 127033 44 128037 44 129042 43 130046 43 131051 42 132055 42 133060 39 134065 33 135069 31 136074 28 137079 22 137113 1 138085 18 139090 17 140107 4 141119 1 143126 4 144130 9 145135 2
9, 389507 6 390509 9 391512 11 392516 11 393519 13 394522 15 395526 15 396530 16 397534 16 398538 17 399542 17 400546 17 401550 17 402554 17 403558 17 404563 16 405567 16 406572 15 407576 15 408581 14 409585 13 410590 12 411595 11 412600 9 413605 7 414610 5 415615 2
9, 502851 4 503852 8 504855 10 505858 11 506862 12 507865 13 508869 13 509873 13 510878 11 511882 10 512887 7 513892 5
9, 402315 2 403317 6 404320 8 405324 9 406327 10 407331 11 408336 10 409340 10 410344 10 411349 9 412353 9 413358 6 414363 4
9, 203693 7 204695 10 205698 12 206701 13 207704 14 208707 15 209710 16 210714 16 211718 16 212722 16 213726 16 214731 15 215735 15 216740 14 217745 13 218750 11 219754 11 220759 10 221763 9 222768 8 223774 5 224780 3
9, 394444 4 395447 7 396450 9 397453 11 398457 12 399460 14 400464 15 401468 15 402473 15 403477 15 404482 14 405487 12 406493 9 407498 7
9, 347152 5 348155 7 349158 9 350161 11 351165 11 352169 11 353172 12 354176 12 355180 12 356184 11 357188 11 358192 10 359197 8 360202 6
9, 385162 2 386164 7 387167 9 388170 10 389174 11 390176 13 391180 13 392183 14 393187 14 394190 16 395194 16 396198 16 397202 16 398206 16 399211 14 400215 14 401220 13 402225 12 403231 9 404236 8 405241 6 406247 3
9, 643322 2 644323 8 645318 17 646319 21 647321 23 648324 24 649328 24 650331 24 651335 24 652338 24 653342 24 654345 24 655349 23 656352 24 657356 22 658359 22 659363 20 660368 17 661373 14 662379 10 663385 7 664390 5 665396 1
9, 1914 10 2915 14 3918 16 4920 19 5923 21 6927 21 7930 22 8934 23 9938 23 10942 23 11945 24 12949 24 13953 24 14957 24 15961 24 16965 24 17970 23 18974 22 19979 21 20983 21 21987 20 22992 19 23997 17 25001 16 26006 14 27011 12 28016 9 29022 6
9, 100172 5 101174 11 102177 13 103178 18 104180 20 105182 23 106185 24 107188 25 108192 25 109195 26 110199 26 111203 26 112208 25 113213 24 114217 24 115222 23 116227 22 117232 21 118237 19 119241 19 120246 18 121250 17 122255 16 123259 15 124264 14 125269 12 126273 12 127278 9
9, 594262 7 595265 10 596267 12 597270 14 598273 15 599276 17 600280 17 601283 18 602286 19 603289 19 604292 20 605296 19 606300 18 607304 17 608308 15 609312 14 610317 10 611325 1
9, 4654 3 5645 17 6645 22 7648 23 8652 23 9656 24 10660 24 11665 23 12670 21 13674 21 14679 20 15684 18 16690 15 17695 13 18701 10 19707 6
9, 438739 5 439741 9 440744 11 441748 12 442752 12 443755 14 444759 14 445763 14 446768 13 447772 13 448777 12 449782 11 450787 10 451791 9 452797 6
9, 553055 4 554057 8 555059 11 556062 13 557066 14 558069 15 559073 15 560076 15 561080 15 562084 14 563088 13 564093 10
9, 366342 6 367344 10 368346 13 369350 14 370353 16 371357 16 372361 16 373365 16 374370 15 375374 15 376378 15 377383 13 378387 13 379392 11 380397 9 381402 7 382409 2
9, 294756 7 295758 9 296761 11 297764 12 298767 13 299771 13 300775 13 301779 12 302783 12 303787 11 304792 9 305797 7 306803 2
9, 309905 9 310908 12 311911 14 312914 15 313917 17 314921 17 315925 17 316929 16 317933 16 318937 16 319941 16 320946 14 321950 14 322955 13 323959 13 324964 13 325968 12 326973 11 327977 11 328982 10 329986 9 330991 8 331996 6
9, 592010 5 593013 6 594016 8 595019 10 596023 10 597026 12 598030 13 599033 14 600037 14 601041 14 602045 14 603049 13 604054 11 605058 11 606062 9 607067 7 608073 2
9, 329225 6 330228 8 331231 10 332235 11 333238 13 334241 14 335244 16 336247 17 337251 18 338255 18 339259 18 340263 18 341267 17 342271 16 343276 14 344281 12 345290 5
9, 236724 4 237726 7 238729 9 239732 10 240736 10 241740 10 242744 10 243748 10 244752 10 245756 9 246761 7
9, 110035 3 111038 6 112041 7 113045 8 114048 10 115052 10 116056 10 117060 10 118064 11 119068 11 120072 11 121077 10 122081 9 123085 9 124090 8 125094 7 126099 5 127105 2
9, 499980 6 500983 8 501986 10 502990 11 503994 12 504998 12 506002 13 507006 13 508010 13 509015 12 510019 12 511024 10 512028 10 513034 6
9, 642429 8 643430 12 644432 14 645435 15 646439 15 647443 14 648447 14 649451 12 650455 11 651461 6
9, 280954 5 281957 8 282960 10 283963 11 284967 12 285971 12 286974 12 287978 12 288983 11 289987 11 290991 11 291995 11 292999 10 294004 9
9, 398400 6 399403 8 400406 10 401410 11 402414 12 403418 12 404422 13 405426 13 406430 13 407434 13 408438 13 409443 12 410447 12 411451 11 412456 10 413461 7 414466 5
9, 680665 9 681666 13 682668 16 683671 17 684674 18 685678 18 686682 17 687686 16 688691 14 689696 11 690701 9 691708 4
9, 423492 8 424495 10 425498 11 426502 11 427505 12 428509 12 429512 13 430516 13 431520 12 432524 12 433527 12 434531 12 435535 11 436539 11 437544 9 438549 7
9, 107041 7 108043 10 109045 13 110048 14 111052 14 112056 14 113060 14 114064 14 115069 13 116074 12 117079 10 118084 8 119091 4
9, 663377 6 664380 9 665382 12 666385 13 667389 13 668392 14 669395 15 670399 14 671403 13 672407 12 673411 11 674416 9 675422 5
9, 477512 5 478514 8 479516 11 480518 14 481521 16 482524 18 483527 19 484531 19 485535 20 486539 20 487543 20 488547 21 489551 21 490555 21 491559 22 492564 21 493568 22 494573 21 495578 20 496583 19 497588 18 498594 16 499600 14 500605 13 501611 11 502616 10 503621 5
9, 663486 3 664487 8 665490 9 666492 12 667495 13 668499 13 669502 15 670506 15 671511 14 672516 12 673521 10 674526 8 675532 3
9, 528830 4 529832 8 530834 11 531837 13 532841 13 533845 14 534849 15 535853 15 536857 15 537862 14 538867 13 539873 11 540878 10 541884 7 542890 4
9, 159315 5 160318 8 161321 10 162324 12 163328 12 164331 14 165335 14 166338 16 167342 16 168346 17 169350 17 170355 17 171359 17 172364 16 173369 15 174373 15 175378 14 176383 13 177389 11 178395 8
9, 306041 8 307044 11 308048 12 309052 13 310056 13 311060 14 312064 14 313068 14 314072 14 315076 14 316080 14 317084 14 318088 13 319092 13 320096 13 321101 12 322105 11 323110 10 324115 8 325120 7 326125 5
9, 294686 3 295689 5 296693 9 297697 10 298701 10 299705 11 300709 11 301713 11 302717 12 303721 12 304725 12 305729 12 306733 13 307737 13 308741 13 309745 13 310749 14 311754 13 312758 13 313762 13 314766 13 315770 13 316774 13 317777 14 318781 14 319785 14 320789 14 321793 14 322797 14 323801 14 324805 13 325809 13 326813 13 327817 13 328821 13 329825 13 330829 13 331833 13 332838 12 333842 12 334846 12 335850 11 336854 10 337858 8 338862 5
9, 183447 3 184451 5 185454 7 186458 8 187461 9 188465 9 189469 9 190474 9 191478 8 192482 8 193486 8 194491 6 195495 5
9, 598185 8 599188 12 600191 14 601195 15 602198 17 603202 17 604206 18 605210 18 606215 17 607219 17 608223 16 609228 15 610232 14 611237 12 612242 10 613248 7
9, 163455 8 164457 12 165460 15 166463 17 167466 19 168470 20 169473 22 170476 23 171479 25 172483 25 173487 25 174491 25 175495 26 176499 26 177503 26 178508 25 179513 24 180518 23 181522 23 182527 22 183532 21 184536 21 185541 20 186546 19 187550 18 188556 15 189561 14 190566 12 191572 9 192578 6
9, 420596 3 421599 6 422602 8 423606 9 424609 10 425613 11 426616 13 427620 13 428624 14 429629 13 430633 13 431637 13 432641 13 433646 11 434651 10 435655 9 436660 7 437666 4
9, 292778 3 293780 7 294783 9 295787 10 296791 10 297795 11 298799 11 299803 12 300807 12 301811 12 302815 11 303820 10 304824 9 305829 8 306834 6 307840 2
9, 20745 3 21748 5 22752 6 23756 7 24760 7 25764 8 26768 8 27772 9 28777 8 29781 8 30785 9 31789 9 32794 8 33798 8 34803 7 35807 7 36812 5 37818 3
9, 336060 4 337061 9 338064 11 339068 12 340072 13 341076 13 342080 14 343084 14 344088 15 345092 15 346096 15 347101 14 348105 14 349109 13 350114 12 351118 11 352122 11 353127 9 354131 9 355136 7 356141 4
9, 365258 5 366261 8 367264 10 368268 12 369272 17 370276 19 371280 21 372284 21 373289 21 374293 22 375298 21 376302 21 377306 22 378311 21 379315 21 380320 20 381324 20 382329 19 383334 18 384338 18 385343 16 386348 15 387354 12
9, 610029 4 611031 7 612034 9 613037 10 614040 12 615044 12 616047 12 617050 13 618054 13 619057 13 620061 12 621065 12 622069 11 623073 10 624077 9 625081 8 626086 7 627091 5
9, 618251 5 619253 9 620256 12 621259 14 622263 15 623267 15 624271 15 625275 16 626279 16 627283 15 628288 14 629294 12 630299 10 631305 6 632312 1
9, 651524 7 652527 10 653532 14 654535 18 655537 21 656541 22 657545 23 658549 23 659553 23 660557 23 661561 22 662565 22 663570 20 664575 17 665580 12 666587 7
9, 619234 4 620236 7 621239 9 622241 12 623244 13 624247 14 625250 15 626254 16 627257 17 628261 17 629265 17 630269 17 631273 16 632278 14 633282 14 634286 13 635291 11 636296 9 637301 7 638306 6 639313 1
9, 514777 6 515780 9 516784 10 517788 11 518792 12 519796 13 520800 13 521804 13 522808 13 523813 12 524818 10 525823 8 526827 7 527833 4
9, 649557 4 650560 6 651564 7 652567 9 653571 9 654574 10 655578 10 656582 10 657586 10 658591 9 659595 8 660600 6 661606 2
9, 698656 7 699658 10 700661 11 701665 12 702669 12 703673 12 704678 10 705682 10 706687 8
9, 108071 3 109074 6 110078 7 111081 9 112085 10 113089 10 114093 11 115097 11 116102 10 117106 11 118110 11 119114 11 120119 9 121123 9 122128 8 123132 7 124137 5 125143 2
9, 379170 5 380173 8 381176 10 382180 10 383184 11 384188 11 385192 11 386196 11 387200 11 388204 11 389208 11 390212 10 391217 8 392222 5
9, 62799 2 63801 5 64804 7 65807 9 66811 10 67815 11 68819 12 69822 13 70826 14 71831 13 72835 13 73839 12 74844 10 75849 7
9, 653276 8 654278 11 655281 13 656284 15 657287 17 658291 17 659294 18 660297 19 661301 19 662304 20 663308 19 664312 18 665316 16 666321 12 667326 8
9, 625147 4 626149 7 627152 9 628155 10 629158 11 630161 12 631164 13 632168 12 633171 13 634174 13 635178 12 636183 9 637188 7 638193 5
9, 28746 3 29749 6 30752 9 31755 11 32759 11 33763 12 34767 12 35771 12 36776 10 37780 10 38785 8 39790 6 40796 2
9, 285947 3 286949 7 287952 10 288955 11 289959 12 290962 13 291966 13 292970 14 293974 14 294978 14 295982 14 296986 13 297991 12 298996 11 300001 9 301006 7
9, 316103 5 317105 8 318109 9 319112 10 320116 11 321119 12 322123 12 323127 12 324131 12 325136 11 326140 11 327144 11 328148 11 329153 10 330157 10 331162 9 332166 9 333171 8 334176 6 335180 6 336185 5
9, 437457 3 438459 6 439463 7 440466 9 441469 10 442472 12 443476 12 444479 13 445483 13 446486 14 447490 13 448494 13 449498 13 450503 11 451507 10 452513 7 453518 5
9, 501702 11 502705 13 503708 14 504711 15 505715 15 506719 15 507722 15 508726 14 509731 12 510735 11 511740 8 512746 5
9, 639434 7 640435 12 641437 14 642441 15 643444 16 644448 15 645452 15 646456 14 647460 13 648464 11 649470 7
9, 513900 11 514902 14 515903 18 516906 20 517909 21 518912 22 519916 22 520920 22 521924 21 522928 21 523932 21 524936 20 525940 20 526944 20 527949 19 528953 19 529958 18 530963 16 531968 15 532975 11 533984 4
9, 678404 10 679406 14 680409 16 681412 18 682415 20 683418 21 684422 22 685425 23 686428 24 687431 25 688434 26 689438 27 690442 27 691446 26 692450 26 693455 25 694461 22 695468 18 696479 10 697488 2
9, 620030 4 621033 6 622037 7 623040 8 624043 10 625047 10 626050 11 627054 12 628057 13 629061 13 630064 15 631068 15 632072 16 633076 16 634080 17 635083 18 636087 18 637091 18 638095 18 639100 17 640104 16 641108 15 642113 12 643118 10 644124 4
9, 550871 4 551873 8 552875 11 553878 12 554882 13 555885 14 556889 14 557893 14 558897 14 559902 13 560906 13 561911 11 562916 9 563921 6
9, 659386 3 660387 7 661389 10 662392 11 663395 12 664397 15 665400 16 666403 16 667407 16 668410 16 669414 15 670418 13 671422 10 672426 8 673431 5 674436 3
9, 638484 7 639484 13 640487 16 641491 16 642494 17 643498 17 644502 17 645506 17 646511 15 647516 13 648521 12 649526 9 650532 6
9, 297779 6 298782 8 299786 10 300790 11 301794 12 302798 13 303802 14 304806 14 305810 15 306814 15 307818 15 308822 15 309826 15 310830 15 311834 14 312839 13 313843 12 314848 11 315853 8 316858 6
9, 306842 6 307845 8 308847 11 309850 13 310854 13 311858 13 312862 13 313866 13 314871 11 315875 11 316881 7 317887 4
9, 373083 7 374086 10 375089 12 376093 13 377097 14 378101 14 379105 14 380109 14 381114 12 382119 10 383125 7
9, 625311 3 626313 7 627316 9 628319 11 629323 11 630327 11 631330 12 632334 12 633338 11 634342 10 635347 8 636351 7 637356 5
9, 215575 4 216578 6 217581 8 218584 10 219588 11 220592 11 221596 12 222600 12 223604 12 224609 11 225613 11 226618 9 227623 8 228629 4
9, 433291 8 434294 11 435298 12 436302 14 437306 15 438310 15 439314 16 440318 17 441323 16 442327 17 443331 17 444336 16 445341 14 446346 13 447352 10 448358 6
9, 90979 2 91981 5 92983 8 93986 9 94990 10 95993 11 96996 12 97999 14 99003 14 100007 13 101011 13 102015 13 103019 12 104023 9 105027 7
9, 549002 3 550004 7 551007 9 552010 10 553013 12 554017 12 555020 13 556025 13 557029 13 558033 12 559038 11 560044 8 561051 3
9, 524910 5 525912 9 526916 10 527919 11 528923 12 529927 12 530930 13 531934 13 532938 12 533943 11 534947 10 535951 9 536955 7 537960 5
9, 569119 6 570121 9 571124 10 572127 12 573131 12 574135 12 575139 12 576143 12 577147 12 578151 12 579155 11 580159 10 581164 8 582168 7 583173 5
9, 532812 3 533814 8 534817 11 535820 12 536824 13 537828 14 538832 14 539835 15 540839 15 541843 15 542848 13 543852 13 544856 13 545860 12 546864 12 547869 10 548874 9 549879 7
9, 493834 3 494837 5 495840 7 496843 8 497846 9 498850 10 499853 11 500857 11 501860 13 502864 13 503868 13 504872 13 505876 12 506881 11 507885 11 508890 9 509895 7 510901 4
9, 334013 7 335016 9 336019 12 337022 14 338026 14 339029 16 340033 16 341037 16 342041 15 343045 15 344049 14 345054 12 346059 10 347064 7 348070 3
9, 136250 6 137253 9 138256 11 139259 13 140263 14 141267 14 142271 15 143276 14 144280 14 145285 14 146290 13 147295 12 148300 11 149305 10 150310 9 151315 8 152321 6 153326 4
9, 554081 3 555082 8 556085 10 557088 11 558091 12 559095 12 560099 12 561103 12 562107 12 563111 13 564116 11 565120 11 566125 10 567130 8 568135 6 569141 3
9, 671361 5 672363 9 673366 12 674369 14 675373 15 676376 16 677380 16 678383 17 679387 16 680391 16 681396 14 682400 13 683404 13 684408 12 685412 11 686416 10 687422 6
9, 1518 19 2521 20 3525 20 4529 20 5534 19 6538 19 7542 19 8546 19 9550 19 10554 18 11558 18 12562 17 13566 17 14570 16 15574 15 16578 14 17582 14 18586 12 19590 11 20594 7 21598 5 22602 5 23606 4 24610 3 25614 3 26618 3
9, 426400 8 427404 10 428407 13 429410 15 430414 15 431418 15 432421 16 433425 16 434429 16 435433 15 436437 14 437441 13 438445 13 439449 12 440453 11 441457 10 442462 8 443466 7 444471 6 445475 5 446481 2
9, 558130 4 559132 8 560135 10 561139 11 562142 13 563146 13 564150 13 565155 12 566159 12 567163 12 568168 11 569173 9 570178 7 571183 4
9, 119384 10 120386 14 121390 15 122394 17 123398 17 124402 18 125405 20 126409 20 127413 21 128417 21 129421 21 130425 21 131429 22 132433 22 133437 22 134441 22 135445 23 136448 24 137452 24 138456 24 139460 24 140464 24 141468 24 142472 24 143476 24 144480 24 145483 25 146487 25 147491 25 148494 26 149497 27 150501 27 151505 27 152509 27 153513 27 154517 27 155521 26 156525 26 157529 25 158534 22 159539 18 160544 15 161548 12 162553 9 163557 8 164564 3
9, 516743 6 517744 10 518746 13 519749 14 520752 15 521755 16 522759 16 523762 17 524766 16 525770 16 526774 15 527779 13 528784 12 529789 9 530794 6
9, 123159 2 124160 6 125164 7 126167 9 127171 9 128175 10 129179 10 130183 10 131187 11 132191 11 133196 10 134200 11 135205 10 136209 10 137214 9 138219 8 139223 8 140228 6 141232 6
9, 549184 2 550186 6 551188 8 552192 9 553195 10 554198 11 555202 11 556206 11 557210 11 558214 11 559219 10 560224 8 561229 7 562234 6
9, 669590 7 670593 9 671595 12 672598 14 673602 14 674605 16 675609 16 676613 15 677618 14 678622 13 679627 11 680632 9 681638 5
9, 427639 8 428642 13 429645 16 430649 16 431653 16 432657 16 433661 16 434665 16 435669 16 436674 15 437679 12 438684 7 439691 1
9, 660530 4 661532 9 662534 12 663538 13 664541 15 665545 15 666549 16 667553 16 668557 16 669562 15 670566 15 671572 12
9, 253812 3 254814 7 255817 9 256820 10 257824 11 258828 11 259832 11 260837 10 261841 9 262845 9 263850 7 264855 4
9, 266974 2 267976 8 268979 10 269983 12 270986 14 271990 15 272994 16 273998 16 275002 17 276006 17 277011 16 278015 16 279019 16 280023 16 281027 16 282032 15 283036 15 284040 15 285044 14 286049 13 287053 13 288058 12 289063 11 290068 10 291074 7 292080 5
9, 406535 5 407537 8 408540 10 409544 10 410547 11 411551 11 412555 12 413558 12 414562 12 415566 12 416570 11 417574 10 418579 8 419583 7 420587 5
9, 300927 4 301930 7 302933 8 303936 10 304940 10 305944 10 306948 10 307952 10 308956 10 309961 9 310965 9 311969 9 312974 7 313979 5
9, 568779 3 569782 6 570786 7 571790 8 572794 9 573798 10 574802 11 575806 11 576810 11 577814 11 578818 11 579822 11 580827 10 581831 10 582836 8 583841 6 584847 2
9, 508640 8 509644 10 510647 13 511650 15 512654 15 513658 16 514662 16 515666 16 516670 16 517674 16 518678 16 519683 14 520687 14 521692 13 522696 13 523700 13 524705 12 525710 10 526715 9 527721 5
9, 393510 4 394512 7 395515 9 396518 10 397522 10 398526 10 399529 10 400533 10 401537 9 402541 8 403546 6 404551 4
9, 693496 2 694496 9 695498 12 696501 13 697504 15 698508 15 699512 15 700516 15 701520 14 702524 13 703528 12 704532 10 705537 6
9, 436693 5 437696 7 438699 9 439702 10 440705 12 441709 12 442712 13 443716 14 444719 15 445723 15 446727 15 447732 14 448736 13 449741 12 450746 11 451751 9 452756 7
9, 513845 2 514847 6 515850 9 516854 10 517858 11 518861 13 519865 14 520869 15 521873 15 522877 16 523882 15 524886 15 525890 15 526895 13 527901 10 528908 5
